Brand,Name,PID,Image URL,Page URL,Time Rated,Rating,Price,Market Segment
Giorgio Armani,Emporio Armani - Stronger With You Parfum,298165,https://media.parfumo.com/perfumes/a1/a16153-emporio-armani-stronger-with-you-parfum-giorgio-armani_1200.jpg?width=120&aspect_ratio=1:1,https://www.parfumo.com/Perfumes/Giorgio_Armani/emporio-armani-stronger-with-you-parfum,20 hours ago,6.5,73,Designer
Giorgio Armani,Emporio Armani - Stronger With You Amber,202137,https://media.parfumo.com/perfumes/64/64c87b-emporio-armani-stronger-with-you-amber-giorgio-armani_1200.jpg?width=120&aspect_ratio=1:1,https://www.parfumo.com/Perfumes/Giorgio_Armani/emporio-armani-stronger-with-you-amber,19 hours ago,6,73,Designer
Versace,Eros Flame,117130,https://media.parfumo.com/perfumes/fb/fb76fd-eros-flame-versace_1200.jpg?width=120&aspect_ratio=1:1,https://www.parfumo.com/Perfumes/Versace/Eros_Flame,5 days ago,6,41,Designer
Creed,Absolu Aventus,225233,https://media.parfumo.com/perfumes/05/0505ea_absolu-aventus-creed_1200.jpg?width=120&aspect_ratio=1:1,https://www.parfumo.com/Perfumes/Creed/absolu-aventus,2 days ago,6,310,Niche
Swiss Arabian,Shaghaf Oud Ahmar EAU DE PARFUM,209955,https://media.parfumo.com/perfumes/a9/a97735-shaghaf-oud-ahmar-eau-de-parfum-swiss-arabian_1200.jpg?width=120&aspect_ratio=1:1,https://www.parfumo.com/Perfumes/Swiss_Arabian/shaghaf-oud-ahmar-eau-de-parfum,6 days ago,6,39,Clone
Kinetic Perfumes,Sillage,167850,https://media.parfumo.com/perfumes/96/967e3d_sillage-kinetic-perfumes_1200.jpg?width=120&aspect_ratio=1:1,https://www.parfumo.com/Perfumes/kinetic-perfumes/sillage,6 days ago,6,189,Niche
French Avenue,Amber Empire,354952,https://media.parfumo.com/perfumes/ca/ca0647_amber-empire-french-avenue_1200.jpg?width=120&aspect_ratio=1:1,https://www.parfumo.com/Perfumes/french-avenue/amber-empire,6 days ago,6,31,Clone
Prada,Paradigme,336472,https://media.parfumo.com/perfumes/c3/c3c415_paradigme-prada_1200.jpg?width=120&aspect_ratio=1:1,https://www.parfumo.com/Perfumes/Prada/paradigme,5 days ago,6,50,Designer
Maison Crivelli,Oud Stallion,219461,https://media.parfumo.com/perfumes/d5/d51fbc-oud-stallion-maison-crivelli_1200.jpg?width=120&aspect_ratio=1:1,https://www.parfumo.com/Perfumes/Maison_Crivelli/oud-stallion,6 days ago,6,312,Niche
Gisada,Titanium,249313,https://media.parfumo.com/perfumes/0a/0aee81-titanium-gisada_1200.jpg?width=120&aspect_ratio=1:1,https://www.parfumo.com/Perfumes/Gisada/titanium,3 days ago,6,86,Designer/Niche
Creed,Aventus Cologne,127275,https://media.parfumo.com/perfumes/1b/1b64a3-aventus-cologne-creed_1200.jpg?width=120&aspect_ratio=1:1,https://www.parfumo.com/Perfumes/Creed/Aventus_Cologne,2 days ago,6,212,Niche
Montblanc,Explorer,118980,https://media.parfumo.com/perfumes/81/81a9f5-explorer-montblanc_1200.jpg?width=120&aspect_ratio=1:1,https://www.parfumo.com/Perfumes/Montblanc/Explorer,5 days ago,6,39,Designer
Chanel,Bleu de Chanel EAU DE TOILETTE,8982,https://media.parfumo.com/perfumes/78/78540a-bleu-de-chanel-eau-de-toilette-chanel_1200.jpg?width=120&aspect_ratio=1:1,https://www.parfumo.com/Perfumes/Chanel/Bleu_de_Chanel,3 days ago,6,100,Designer
Xerjoff,40 Knots,20666,https://media.parfumo.com/perfumes/32/32fcfa-40-knots-xerjoff_1200.jpg?width=120&aspect_ratio=1:1,https://www.parfumo.com/Perfumes/Xerjoff/40-knots,6 days ago,6,163,Niche
Rabanne,1 Million EAU DE TOILETTE,343,https://media.parfumo.com/perfumes/fc/fc9d08-1-million-eau-de-toilette-rabanne_1200.jpg?width=120&aspect_ratio=1:1,https://www.parfumo.com/Perfumes/Rabanne/1_Million_Eau_de_Toilette,6 days ago,6,44,Designer
Nishane,Hacivat,86705,https://media.parfumo.com/perfumes/b4/b4a302-hacivat-nishane_1200.jpg?width=120&aspect_ratio=1:1,https://www.parfumo.com/Perfumes/Nishane/Hacivat,6 days ago,6,155,Niche
Jean Paul Gaultier,Le Mâle Le Parfum,140714,https://media.parfumo.com/perfumes/e6/e6a2db_le-male-le-parfum-jean-paul-gaultier_1200.jpg?width=120&aspect_ratio=1:1,https://www.parfumo.com/Perfumes/Jean_Paul_Gaultier/le-male-le-parfum,6 days ago,6,49,Designer
Viktor & Rolf,Spicebomb Infrared EAU DE TOILETTE,148352,https://media.parfumo.com/perfumes/6b/6be302-spicebomb-infrared-eau-de-toilette-viktor-rolf_1200.jpg?width=120&aspect_ratio=1:1,https://www.parfumo.com/Perfumes/Viktor_Rolf/spicebomb-infrared-eau-de-toilette,6 days ago,6,80,Designer
Swiss Arabian,Shaghaf Oud EAU DE PARFUM,85165,https://media.parfumo.com/perfumes/42/426b5c-shaghaf-oud-eau-de-parfum-swiss-arabian_1200.jpg?width=120&aspect_ratio=1:1,https://www.parfumo.com/Perfumes/Swiss_Arabian/shaghaf-oud-eau-de-parfum,6 days ago,6,28,Clone
Versace,Eros Parfum,153470,https://media.parfumo.com/perfumes/f9/f92e8e-eros-parfum-versace_1200.jpg?width=120&aspect_ratio=1:1,https://www.parfumo.com/Perfumes/Versace/eros-parfum,5 days ago,6,37,Designer
Annayake,Tomo EAU DE TOILETTE,64,https://media.parfumo.com/perfumes/91/91212c-tomo-eau-de-toilette-annayake_1200.jpg?width=120&aspect_ratio=1:1,https://www.parfumo.com/Perfumes/Annayake/Tomo__Eau_de_Toilette,3 days ago,6,40,Designer
Maison Francis Kurkdjian,Oud EAU DE PARFUM,17855,https://media.parfumo.com/perfumes/c9/c9e938-oud-eau-de-parfum-maison-francis-kurkdjian_1200.jpg?width=120&aspect_ratio=1:1,https://www.parfumo.com/Perfumes/Maison_Francis_Kurkdjian/Oud,6 days ago,6,233,Niche
Versace,Eros Energy,260344,https://media.parfumo.com/perfumes/ab/ab6668-eros-energy-versace_1200.jpg?width=120&aspect_ratio=1:1,https://www.parfumo.com/Perfumes/Versace/eros-energy,5 days ago,5.5,42,Designer
Zimaya,Sharaf Divine,355663,https://media.parfumo.com/perfumes/af/af24bb_sharaf-divine-zimaya_1200.jpg?width=120&aspect_ratio=1:1,https://www.parfumo.com/Perfumes/zimaya/sharaf-divine,6 days ago,5.5,33,Clone
Dior,Sauvage EAU DE TOILETTE,63363,https://media.parfumo.com/perfumes/a2/a28d94-sauvage-eau-de-toilette-dior_1200.jpg?width=120&aspect_ratio=1:1,https://www.parfumo.com/Perfumes/Dior/Sauvage_Eau_de_Toilette,5 days ago,5.5,46,
Jo Malone,Blackberry & Bay COLOGNE,20050,https://media.parfumo.com/perfumes/bd/bd6d58-blackberry-bay-cologne-jo-malone_1200.jpg?width=120&aspect_ratio=1:1,https://www.parfumo.com/Perfumes/Jo_Malone/Blackberry__Bay,3 days ago,5.5,89,Niche
Xerjoff,Accento,16347,https://media.parfumo.com/perfumes/46/46c1f7_accento-xerjoff_1200.jpg?width=120&aspect_ratio=1:1,https://www.parfumo.com/Perfumes/Xerjoff/Accento,6 days ago,5.5,152,Niche
Creed,Aventus,9438,https://media.parfumo.com/perfumes/ab/ab1e10-aventus-creed_1200.jpg?width=120&aspect_ratio=1:1,https://www.parfumo.com/Perfumes/Creed/aventus,2 days ago,5.5,250,
Yves Saint Laurent,Myslf L'Absolu,327808,https://media.parfumo.com/perfumes/d9/d95c53_myslf-l-absolu-yves-saint-laurent_1200.jpg?width=120&aspect_ratio=1:1,https://www.parfumo.com/Perfumes/Yves_Saint_Laurent/myslf-l-absolu,5 days ago,5.5,100,Designer
Ralph Lauren,Ralph's Club New York,335581,https://media.parfumo.com/perfumes/4b/4bc1ee_ralph-s-club-new-york-ralph-lauren_1200.jpg?width=120&aspect_ratio=1:1,https://www.parfumo.com/Perfumes/Ralph_Lauren/ralph-s-club-new-york,5 days ago,5.5,78,Designer
Azzaro,Chrome EAU DE TOILETTE,730,https://media.parfumo.com/perfumes/2c/2cab35-chrome-eau-de-toilette-azzaro_1200.jpg?width=120&aspect_ratio=1:1,https://www.parfumo.com/Perfumes/Azzaro/Chrome_Eau_de_Toilette,20 hours ago,5.5,40,Designer
Dior,Fahrenheit EAU DE TOILETTE,174,https://media.parfumo.com/perfumes/1a/1ade25-fahrenheit-eau-de-toilette-dior_1200.jpg?width=120&aspect_ratio=1:1,https://www.parfumo.com/Perfumes/Dior/Fahrenheit_Eau_de_Toilette,5 days ago,5.5,48,Designer
Calvin Klein,CK One EAU DE TOILETTE,133,https://media.parfumo.com/perfumes/10/104003-ck-one-eau-de-toilette-calvin-klein_1200.jpg?width=120&aspect_ratio=1:1,https://www.parfumo.com/Perfumes/Calvin_Klein/CK_One,20 hours ago,5.5,15,Designer
Lattafa,Musamam Black Intense,363025,https://media.parfumo.com/perfumes/82/82f978_musamam-black-intense-lattafa_1200.jpg?width=120&aspect_ratio=1:1,https://www.parfumo.com/Perfumes/Lattafa/musamam-black-intense,6 days ago,5.5,40,Clone
Prada,L'Homme,75385,https://media.parfumo.com/perfumes/47/4703b1-l-homme-prada_1200.jpg?width=120&aspect_ratio=1:1,https://www.parfumo.com/Perfumes/Prada/L_Homme,6 days ago,5.5,58,Designer
Tom Ford,Soleil Neige EAU DE PARFUM,131680,https://media.parfumo.com/perfumes/f4/f462fe_soleil-neige-eau-de-parfum-tom-ford_1200.jpg?width=120&aspect_ratio=1:1,https://www.parfumo.com/Perfumes/Tom_Ford/soleil-neige,3 days ago,5.5,463,Private Blend
Valentino,Valentino Donna Born In Roma EAU DE PARFUM,129696,https://media.parfumo.com/perfumes/a0/a06820-valentino-donna-born-in-roma-eau-de-parfum-valentino_1200.jpg?width=120&aspect_ratio=1:1,https://www.parfumo.com/Perfumes/Valentino/Valentino_Donna_Born_In_Roma,6 days ago,5.5,98,Designer
Mancera,Red Tobacco,97793,https://media.parfumo.com/perfumes/17/17bdf4-red-tobacco-mancera_1200.jpg?width=120&aspect_ratio=1:1,https://www.parfumo.com/Perfumes/Mancera/Red_Tobacco,6 days ago,5.5,75,Niche
Gisada,Ambassador for Men,133036,https://media.parfumo.com/perfumes/85/85fcdf-ambassador-for-men-gisada_1200.jpg?width=120&aspect_ratio=1:1,https://www.parfumo.com/Perfumes/Gisada/ambassador-for-men,3 days ago,5.5,70,Designer/Niche
Rue Broca,Théorème pour Homme,157222,https://media.parfumo.com/perfumes/3b/3be567-theoreme-pour-homme-rue-broca_1200.jpg?width=120&aspect_ratio=1:1,https://www.parfumo.com/Perfumes/rue-broca/theoreme-pour-homme,6 days ago,5.5,18,Clone
Dior,Sauvage Elixir,151923,https://media.parfumo.com/perfumes/32/322a8e-sauvage-elixir-dior_1200.jpg?width=120&aspect_ratio=1:1,https://www.parfumo.com/Perfumes/Dior/sauvage-elixir,5 days ago,5.5,125,Designer
Prada,Luna Rossa Carbon,84732,https://media.parfumo.com/perfumes/40/40b85a-luna-rossa-carbon-prada_1200.jpg?width=120&aspect_ratio=1:1,https://www.parfumo.com/Perfumes/Prada/Luna_Rossa_Carbon,20 hours ago,5.5,50,Designer
Maison Crivelli,Oud Maracujá,204846,https://media.parfumo.com/perfumes/e7/e71f94-oud-maracuja-maison-crivelli_1200.jpg?width=120&aspect_ratio=1:1,https://www.parfumo.com/Perfumes/Maison_Crivelli/oud-maracuja,6 days ago,5.5,318,Niche
Initio,Atomic Rose EAU DE PARFUM,133033,https://media.parfumo.com/perfumes/af/af00fc-atomic-rose-eau-de-parfum-initio_1200.jpg?width=120&aspect_ratio=1:1,https://www.parfumo.com/Perfumes/Initio/atomic-rose-eau-de-parfum,6 days ago,5,250,Niche
Valentino,Valentino Uomo Born In Roma Intense,196998,https://media.parfumo.com/perfumes/a4/a4fd72-valentino-uomo-born-in-roma-intense-valentino_1200.jpg?width=120&aspect_ratio=1:1,https://www.parfumo.com/Perfumes/Valentino/valentino-uomo-born-in-roma-intense,5 days ago,5,81,Designer
Yves Saint Laurent,Y Le Parfum (2025),304354,https://media.parfumo.com/perfumes/4c/4c0a38_y-le-parfum-2025-yves-saint-laurent_1200.jpg?width=120&aspect_ratio=1:1,https://www.parfumo.com/Perfumes/Yves_Saint_Laurent/y-le-parfum-2025,6 days ago,5,88,Designer
Versace,Blue Jeans,131,https://media.parfumo.com/perfumes/53/53f1cc-blue-jeans-versace_1200.jpg?width=120&aspect_ratio=1:1,https://www.parfumo.com/Perfumes/Versace/Blue_Jeans,6 days ago,5,17,Designer
Gisada,Gold,359140,https://media.parfumo.com/perfumes/eb/eb138c_gold-gisada_1200.jpg?width=120&aspect_ratio=1:1,https://www.parfumo.com/Perfumes/Gisada/gold,3 days ago,5,101,Designer/Niche
Rayhaan,Terra,359176,https://media.parfumo.com/perfumes/ed/ed10bc_terra-rayhaan_1200.jpg?width=120&aspect_ratio=1:1,https://www.parfumo.com/Perfumes/rayhaan/terra,6 days ago,5,45,Clone
Davidoff,Cool Water EAU DE TOILETTE,84,https://media.parfumo.com/perfumes/a5/a56584-cool-water-eau-de-toilette-davidoff_1200.jpg?width=120&aspect_ratio=1:1,https://www.parfumo.com/Perfumes/Davidoff/Cool_Water_Eau_de_Toilette,5 days ago,5,17,Designer
Mancera,Intense Cedrat Boise,156805,https://media.parfumo.com/perfumes/f9/f9d16d-intense-cedrat-boise-mancera_1200.jpg?width=120&aspect_ratio=1:1,https://www.parfumo.com/Perfumes/Mancera/intense-cedrat-boise,5 days ago,5,63,Niche
Tom Ford,Neroli Portofino EAU DE PARFUM,3838,https://media.parfumo.com/perfumes/5c/5ccfe2-neroli-portofino-eau-de-parfum-tom-ford_1200.jpg?width=120&aspect_ratio=1:1,https://www.parfumo.com/Perfumes/Tom_Ford/Neroli_Portofino_Eau_de_Parfum,3 days ago,5,200,Private Blend
Goldfield & Banks,Pacific Rock Moss,81632,https://media.parfumo.com/perfumes/63/63b92e-pacific-rock-moss-goldfield-banks_1200.jpg?width=120&aspect_ratio=1:1,https://www.parfumo.com/Perfumes/Goldfield__Banks/Pacific_Rock_Moss,6 days ago,5,126,Niche
French Avenue,Feu,316185,https://media.parfumo.com/perfumes/88/886bbb_vulcan-feu-french-avenue_1200.jpg?width=120&aspect_ratio=1:1,https://www.parfumo.com/Perfumes/french-avenue/feu,6 days ago,5,26,Clone
Giorgio Armani,Emporio Armani - Stronger With You,89952,https://media.parfumo.com/perfumes/7d/7dd20c-emporio-armani-stronger-with-you-giorgio-armani_1200.jpg?width=120&aspect_ratio=1:1,https://www.parfumo.com/Perfumes/Giorgio_Armani/Emporio_Armani_Stronger_With_You,6 days ago,5,57,
Yves Saint Laurent,Y EAU DE PARFUM,113427,https://media.parfumo.com/perfumes/0b/0bf107-y-eau-de-parfum-yves-saint-laurent_1200.jpg?width=120&aspect_ratio=1:1,https://www.parfumo.com/Perfumes/Yves_Saint_Laurent/Y_Eau_de_Parfum,6 days ago,5,53,Designer
Al Haramain,Haramain Amber Oud Dubai Night,261283,https://media.parfumo.com/perfumes/3d/3d7697-amber-oud-dubai-night-al-haramain_1200.jpg?width=120&aspect_ratio=1:1,https://www.parfumo.com/Perfumes/Al_Haramain/haramain-amber-oud-dubai-night,6 days ago,4.5,47,Clone
Burberry,Hero EAU DE PARFUM,178594,https://media.parfumo.com/perfumes/c2/c240cd-hero-eau-de-parfum-burberry_1200.jpg?width=120&aspect_ratio=1:1,https://www.parfumo.com/Perfumes/Burberry/hero-eau-de-parfum,3 days ago,4.5,48,Designer
Jo Malone,Silver Birch & Lavender,136877,https://media.parfumo.com/perfumes/bf/bfbdf9-silver-birch-lavender-jo-malone_1200.jpg?width=120&aspect_ratio=1:1,https://www.parfumo.com/Perfumes/Jo_Malone/silver-birch-amp-lavender,3 days ago,4.5,100,Niche
Rayhaan,Wood Noir,263725,https://media.parfumo.com/perfumes/2d/2d546a-wood-noir-rayhaan_1200.jpg?width=120&aspect_ratio=1:1,https://www.parfumo.com/Perfumes/rayhaan/wood-noir,6 days ago,4.5,33,Clone
Acqua di Parma,Mirto di Panarea La Riserva,321808,https://media.parfumo.com/perfumes/2f/2fe7e3_mirto-di-panarea-la-riserva-acqua-di-parma_1200.jpg?width=120&aspect_ratio=1:1,https://www.parfumo.com/Perfumes/Acqua_di_Parma/mirto-di-panarea-la-riserva,20 hours ago,4.5,102,Niche
Issey Miyake,Le Sel d'Issey EAU DE PARFUM,332341,https://media.parfumo.com/perfumes/78/789a2b_le-sel-d-issey-eau-de-parfum-issey-miyake_1200.jpg?width=120&aspect_ratio=1:1,https://www.parfumo.com/Perfumes/Issey_Miyake/le-sel-d-issey-eau-de-parfum,5 days ago,4.5,58,
Tom Ford,Oud Wood EAU DE PARFUM,3840,https://media.parfumo.com/perfumes/cf/cf90e7-oud-wood-eau-de-parfum-tom-ford_1200.jpg?width=120&aspect_ratio=1:1,https://www.parfumo.com/Perfumes/Tom_Ford/Oud_Wood_Eau_de_Parfum,6 days ago,4.5,190,Private Blend
French Avenue,Aether,306229,https://media.parfumo.com/perfumes/c6/c63ec5_aether-french-avenue_1200.jpg?width=120&aspect_ratio=1:1,https://www.parfumo.com/Perfumes/french-avenue/aether,6 days ago,4,37,Clone
Maison Francis Kurkdjian,Gentle Fluidity (Silver),121487,https://media.parfumo.com/perfumes/d7/d7353a-gentle-fluidity-silver-maison-francis-kurkdjian_1200.jpg?width=120&aspect_ratio=1:1,https://www.parfumo.com/Perfumes/Maison_Francis_Kurkdjian/gentle-fluidity-silver,2 days ago,4,169,Niche
Parfums de Marly,Galloway,32134,https://media.parfumo.com/perfumes/ba/ba3e20-galloway-parfums-de-marly_1200.jpg?width=120&aspect_ratio=1:1,https://www.parfumo.com/Perfumes/Parfums_de_Marly/Galloway,6 days ago,4,162,Niche
Rabanne,Invictus Parfum,245248,https://media.parfumo.com/perfumes/cf/cf9036-invictus-parfum-rabanne_1200.jpg?width=120&aspect_ratio=1:1,https://www.parfumo.com/Perfumes/Rabanne/invictus-parfum,3 days ago,4,52,Designer
Annayake,Undō EAU DE TOILETTE,2586,https://media.parfumo.com/perfumes/2e/2e2837-undo-eau-de-toilette-annayake_1200.jpg?width=120&aspect_ratio=1:1,https://www.parfumo.com/Perfumes/Annayake/Und__Eau_de_Toilette,3 days ago,4,45,Designer
Tom Ford,Tuscan Leather EAU DE PARFUM,3843,https://media.parfumo.com/perfumes/3c/3c62aa-tuscan-leather-eau-de-parfum-tom-ford_1200.jpg?width=120&aspect_ratio=1:1,https://www.parfumo.com/Perfumes/Tom_Ford/Tuscan_Leather_Eau_de_Parfum,6 days ago,3.5,208,Private Blend
Tom Ford,Fucking Fabulous EAU DE PARFUM,94428,https://media.parfumo.com/perfumes/c4/c4e9e8-fucking-fabulous-fabulous-eau-de-parfum-tom-ford_1200.jpg?width=120&aspect_ratio=1:1,https://www.parfumo.com/Perfumes/Tom_Ford/Fucking_Fabulous,6 days ago,2.5,281,Private Blend